경매번호,주소지,x,y,종류,면적,감정가,입찰가,입찰일,링크,크기,건물 면적,토지 면적,대지권 면적
2016 타경 2835(2),제주 제주시 구좌읍 송당리 산 227,126.80946319553,33.459588053826,임야,토지 2777㎡(840.04평),"294,362,000","294,362,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=901_20160002835_002"">link</a>",10,0.0,840.04,0.0
2016 타경 7244,경기 가평군 가평읍 복장리 산 162-5 외 2개 목록,127.50037412183,37.728106015064,임야,토지 9895㎡(2993.24평),"713,340,000","499,338,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=106_20160007244_001"">link</a>",10,0.0,2993.24,0.0
2017 타경 70569,경북 예천군 개포면 풍정리 237,128.3301507228,36.634460563836,답,토지 14610㎡(4419.53평),"292,200,000","204,540,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=704_20170070569_001"">link</a>",10,0.0,4419.53,0.0
2018 타경 8100,충남 천안시 동남구 병천면 가전리 257-53 외 1개 목록,127.28625264456,36.773604377086,다가구 주택,건물 364.56㎡(110.28평) / 토지 660㎡(199.65평) / 제시외 87.1 ㎡,"751,164,880","180,355,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=402_20180008100_001"">link</a>",10,110.28,199.65,0.0
2019 타경 4682(2),충남 당진시 원당동 497-1 2동 외 28개 목록,126.64945408479,36.911471515392,사무실,건물 3472.76㎡(1050.51평) / 토지 35489㎡(10735.42평),"14,117,388,940","14,117,388,940",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=404_20190004682_002"">link</a>",10,1050.51,10735.42,0.0
2019 타경 4682(5),충남 당진시 원당동 461-1,126.6497274673,36.9110725977,전,토지 1974㎡(597.14평),"521,136,000","521,136,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=404_20190004682_005"">link</a>",10,0.0,597.14,0.0
2019 타경 8230,제주 서귀포시 대정읍 영락리 1613-3,126.20235899916,33.249701240621,전,토지 921㎡(278.6평),"130,782,000","130,782,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=901_20190008230_001"">link</a>",10,0.0,278.6,0.0
2019 타경 9049(1),충남 천안시 서북구 백석동 872 대건프라자 5층 501호,127.12501171257,36.822060243406,근린상가,건물 864.48㎡(261.51평) / 대지권 215.7㎡(65.25평),"1,622,000,000","1,135,400,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=402_20190009049_001"">link</a>",10,261.51,0.0,65.25
2019 타경 9049(2),충남 천안시 서북구 백석동 872 대건프라자 6층 601호 외 1개 목록,127.12501171257,36.822060243406,근린상가,건물 864.48㎡(261.51평) / 대지권 215.7㎡(65.25평),"1,622,000,000","1,135,400,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=402_20190009049_002"">link</a>",10,261.51,0.0,65.25
2019 타경 9049(3),충남 천안시 서북구 백석동 872 대건프라자 7층 701호,127.12501171257,36.822060243406,근린상가,건물 864.48㎡(261.51평) / 대지권 215.7㎡(65.25평),"1,622,000,000","1,135,400,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=402_20190009049_003"">link</a>",10,261.51,0.0,65.25
2019 타경 10855,경북 경주시 동천동 702-12 우주로얄맨션 302동 10층 1006호,129.22161651813,35.853866679667,아파트,건물 84.93㎡(25.69평) / 대지권 32.83㎡(9.93평),"140,000,000","140,000,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=702_20190010855_001"">link</a>",10,25.69,0.0,9.93
2019 타경 25557,경기 남양주시 수동면 지둔리 산 49-4 외 7개 목록,127.30587663002,37.714885842243,임야,토지 29305.38㎡(8864.88평),"1,557,437,270","1,557,437,270",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=106_20190025557_001"">link</a>",10,0.0,8864.88,0.0
2020 타경 409,경북 상주시 공성면 거창리 283-1,128.07036320669,36.268791124208,답,토지 4274㎡(1292.89평),"100,439,000","49,215,000",2023-05-16,"<a href=""https://www.dooinauction.com/auction/search/?auction_id=704_20200000409_001"">link</a>",10,0.0,1292.89,0.0
